 -0.05 0.05 -0.06 0.07 -0.08 0.13 -0.17 0.36 -0.79 2.57 6.40 3.90 2.06 1.69 2.14 2.18 2.04 1.80 1.67 1.51 1.42 1.35 1.40 1.29 1.48 1.33 1.57 1.61 1.83 1.93 1.94 1.91 1.71 1.37 1.55 2.37 3.70 4.49 4.20 1.89 -0.33 -0.54 0.23 0.31 -0.25 0.01 0.18 -0.18 0.08 -0.02 -0.07 0.09 -0.05 0.04 -0.05 0.06 -0.04 0.04 -0.03 0.03 -0.04 0.04 -0.04 0.04
 0.03 -0.04 0.04 -0.05 0.05 -0.09 0.11 -0.22 0.42 -0.72 0.90 4.99 5.32 3.90 2.29 1.73 1.75 1.75 1.94 2.06 2.15 2.04 2.06 2.13 1.99 2.04 1.83 1.71 1.47 1.52 1.49 1.88 2.60 3.60 4.54 4.58 3.12 1.13 -0.53 -0.55 0.14 0.34 -0.20 -0.20 0.16 0.01 -0.16 0.17 -0.08 0.04 0.04 -0.07 0.03 -0.02 0.04 -0.05 0.03 -0.03 0.02 -0.02 0.02 -0.02 0.03 -0.03
 -0.02 0.02 -0.02 0.02 -0.03 0.05 -0.06 0.14 -0.25 0.37 -0.27 -0.76 1.79 4.65 5.43 4.79 3.70 3.03 2.30 1.98 1.62 1.57 1.61 1.50 1.73 1.75 2.05 2.47 2.99 3.62 4.24 4.45 4.30 3.78 1.69 0.12 -0.72 -0.36 0.26 0.36 -0.12 -0.21 0.14 0.18 -0.14 0.01 0.13 -0.14 0.05 -0.03 -0.05 0.07 -0.03 0.02 -0.04 0.05 -0.03 0.02 -0.01 0.01 -0.02 0.02 -0.02 0.02
 0.02 -0.02 0.02 -0.03 0.03 -0.05 0.06 -0.12 0.21 -0.27 0.17 0.40 -0.59 -0.74 0.61 2.31 3.71 4.84 4.88 4.80 4.90 4.81 4.61 4.59 4.36 4.86 4.64 4.56 3.75 3.67 2.33 1.08 -0.11 -0.66 -0.57 0.02 0.38 0.24 -0.21 -0.24 0.07 0.17 -0.13 -0.14 0.10 -0.00 -0.12 0.13 -0.05 0.04 0.04 -0.06 0.02 -0.01 0.03 -0.04 0.03 -0.02 0.01 -0.01 0.02 -0.02 0.02 -0.02
 -0.01 0.01 -0.01 0.02 -0.02 0.03 -0.04 0.09 -0.15 0.19 -0.10 -0.30 0.37 0.39 -0.19 -0.71 -0.63 -0.32 0.45 0.84 1.60 1.84 1.81 1.78 1.35 1.17 0.69 0.04 -0.39 -0.69 -0.66 -0.38 0.08 0.36 0.32 -0.02 -0.27 -0.17 0.16 0.19 -0.05 -0.12 0.11 0.13 -0.08 0.01 0.10 -0.12 0.04 -0.04 -0.03 0.06 -0.01 0.00 -0.03 0.04 -0.03 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.03 -0.08 0.12 -0.15 0.08 0.22 -0.26 -0.27 0.11 0.41 0.34 0.19 -0.16 -0.29 -0.54 -0.60 -0.60 -0.55 -0.44 -0.43 -0.27 0.03 0.22 0.38 0.37 0.23 -0.07 -0.24 -0.22 0.03 0.21 0.13 -0.13 -0.16 0.04 0.10 -0.11 -0.11 0.06 -0.01 -0.09 0.11 -0.03 0.04 0.03 -0.06 0.00 0.00 0.03 -0.04 0.03 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.03 -0.03 0.07 -0.11 0.13 -0.06 -0.18 0.20 0.20 -0.07 -0.29 -0.23 -0.14 0.10 0.17 0.32 0.36 0.36 0.31 0.25 0.27 0.17 -0.04 -0.16 -0.26 -0.25 -0.16 0.06 0.18 0.16 -0.04 -0.17 -0.11 0.11 0.14 -0.02 -0.08 0.10 0.11 -0.05 0.01 0.08 -0.10 0.02 -0.05 -0.03 0.06 0.00 -0.01 -0.03 0.04 -0.03 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.06 0.09 -0.11 0.05 0.15 -0.16 -0.16 0.06 0.22 0.17 0.11 -0.08 -0.12 -0.22 -0.26 -0.26 -0.21 -0.18 -0.20 -0.13 0.04 0.13 0.20 0.18 0.12 -0.05 -0.13 -0.12 0.04 0.15 0.09 -0.10 -0.12 0.01 0.06 -0.10 -0.10 0.03 -0.01 -0.08 0.09 -0.02 0.05 0.03 -0.06 -0.01 0.01 0.02 -0.04 0.03 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.05 -0.08 0.09 -0.04 -0.13 0.13 0.14 -0.05 -0.18 -0.13 -0.10 0.07 0.09 0.16 0.20 0.21 0.15 0.13 0.16 0.11 -0.04 -0.11 -0.16 -0.13 -0.09 0.04 0.10 0.09 -0.04 -0.13 -0.08 0.09 0.11 -0.01 -0.05 0.09 0.10 -0.02 0.01 0.07 -0.09 0.01 -0.05 -0.03 0.06 0.01 -0.02 -0.02 0.04 -0.03 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.02 -0.05 0.07 -0.08 0.04 0.11 -0.11 -0.12 0.04 0.15 0.11 0.09 -0.06 -0.07 -0.13 -0.17 -0.17 -0.11 -0.10 -0.13 -0.09 0.04 0.10 0.14 0.10 0.07 -0.04 -0.08 -0.07 0.05 0.12 0.07 -0.09 -0.11 -0.00 0.03 -0.09 -0.09 0.01 -0.02 -0.07 0.08 -0.00 0.06 0.03 -0.06 -0.02 0.03 0.02 -0.04 0.03 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.02 0.04 -0.06 0.07 -0.03 -0.10 0.10 0.11 -0.03 -0.13 -0.09 -0.08 0.06 0.06 0.10 0.14 0.15 0.09 0.08 0.12 0.09 -0.04 -0.09 -0.12 -0.08 -0.05 0.04 0.06 0.05 -0.05 -0.11 -0.07 0.08 0.10 0.01 -0.02 0.09 0.09 -0.00 0.02 0.06 -0.08 -0.01 -0.06 -0.02 0.06 0.03 -0.03 -0.02 0.04 -0.03 0.02 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.04 0.06 -0.07 0.03 0.08 -0.08 -0.09 0.03 0.12 0.07 0.08 -0.05 -0.05 -0.08 -0.13 -0.13 -0.07 -0.07 -0.11 -0.08 0.04 0.09 0.10 0.06 0.03 -0.04 -0.05 -0.03 0.06 0.10 0.06 -0.08 -0.10 -0.02 0.01 -0.09 -0.09 -0.01 -0.02 -0.06 0.08 0.01 0.06 0.02 -0.06 -0.03 0.04 0.02 -0.05 0.04 -0.02 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.05 0.06 -0.03 -0.07 0.07 0.09 -0.03 -0.10 -0.06 -0.07 0.05 0.04 0.06 0.12 0.12 0.05 0.06 0.10 0.08 -0.04 -0.09 -0.09 -0.04 -0.02 0.03 0.03 0.02 -0.06 -0.09 -0.06 0.08 0.09 0.02 0.00 0.10 0.09 0.02 0.02 0.06 -0.07 -0.02 -0.07 -0.02 0.06 0.04 -0.04 -0.02 0.05 -0.04 0.03 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.05 -0.06 0.03 0.06 -0.06 -0.08 0.03 0.09 0.05 0.07 -0.05 -0.03 -0.05 -0.11 -0.11 -0.04 -0.05 -0.10 -0.07 0.05 0.09 0.08 0.02 0.01 -0.03 -0.02 -0.01 0.07 0.09 0.05 -0.07 -0.09 -0.03 -0.01 -0.10 -0.10 -0.03 -0.03 -0.06 0.07 0.03 0.08 0.02 -0.07 -0.05 0.05 0.02 -0.05 0.04 -0.03 0.01 -0.01 0.01 -0.01 0.01 -0.01
